1106	สมุทรปราการ	บางเสาธง	13.636698264733155	100.80949024584243
1201	นนทบุรี	เมืองนนทบุรี	13.857511104743207	100.49128516684168
1202	นนทบุรี	บางกรวย	13.813065651823148	100.42245397662542
1203	นนทบุรี	บางใหญ่	13.8559142987085	100.37024388922998
1204	นนทบุรี	บางบัวทอง	13.93068034602019	100.39433183906463
1205	นนทบุรี	ไทรน้อย	14.006330096172942	100.30931291954457
1206	นนทบุรี	ปากเกร็ด	13.92589004515734	100.49478288989788
1301	ปทุมธานี	เมืองปทุมธานี	13.993076183424522	100.53570321175708
1302	ปทุมธานี	คลองหลวง	14.094655510240122	100.67653304158559
1303	ปทุมธานี	ธัญบุรี	14.030102601144433	100.76125899447388
1304	ปทุมธานี	หนองเสือ	14.161740393518436	100.83810043864993
1305	ปทุมธานี	ลาดหลุมแก้ว	14.04740334112447	100.40737391178902
1306	ปทุมธานี	ลำลูกกา	13.978374962832072	100.79093581068587
1307	ปทุมธานี	สามโคก	14.082633182738556	100.52281633409946
1401	พระนครศรีอยุธยา	พระนครศรีอยุธยา	14.352512556975258	100.55847683361439
1402	พระนครศรีอยุธยา	ท่าเรือ	14.539137273474054	100.70691135452694
1403	พระนครศรีอยุธยา	นครหลวง	14.468133497289807	100.62562781582868
1404	พระนครศรีอยุธยา	บางไทร	14.213722858398746	100.48473003129818
1405	พระนครศรีอยุธยา	บางบาล	14.385558871533481	100.4649035802972
1406	พระนครศรีอยุธยา	บางปะอิน	14.238365058216404	100.59444667407492
1407	พระนครศรีอยุธยา	บางปะหัน	14.474228997302296	100.54632364417206
1408	พระนครศรีอยุธยา	ผักไห่	14.45180599410508	100.33968444654745
1409	พระนครศรีอยุธยา	ภาชี	14.43919942538331	100.7266892466886
1410	พระนครศรีอยุธยา	ลาดบัวหลวง	14.169120352177977	100.35037873494151
1411	พระนครศรีอยุธยา	วังน้อย	14.245287949581412	100.72413108416396
1412	พระนครศรีอยุธยา	เสนา	14.295898897074856	100.3756643409858
1413	พระนครศรีอยุธยา	บางซ้าย	14.3163195704567	100.29744830694405
1414	พระนครศรีอยุธยา	อุทัย	14.3565241986637	100.69515771986549
1415	พระนครศรีอยุธยา	มหาราช	14.574298796780676	100.5373268037662
1416	พระนครศรีอยุธยา	บ้านแพรก	14.644465049005616	100.54654777455953
1501	อ่างทอง	เมืองอ่างทอง	14.578664629054206	100.44321870585102
1502	อ่างทอง	ไชโย	14.672979341065037	100.46418272412754
1503	อ่างทอง	ป่าโมก	14.489777803408929	100.45305872559796
1504	อ่างทอง	โพธิ์ทอง	14.677650550134432	100.34500131564945
1505	อ่างทอง	แสวงหา	14.748889739737773	100.28796800123195
1506	อ่างทอง	วิเศษชัยชาญ	14.554570881854413	100.31233500155464
1507	อ่างทอง	สามโก้	14.60523505225884	100.25322881191242
1601	ลพบุรี	เมืองลพบุรี	14.825864400631096	100.68244063747971
1602	ลพบุรี	พัฒนานิคม	14.912681871841178	101.02036591901312
1603	ลพบุรี	โคกสำโรง	15.05557380444432	100.76851429917194
1604	ลพบุรี	ชัยบาดาล	15.199753972508619	101.13428239341638
1605	ลพบุรี	ท่าวุ้ง	14.8285915011579	100.50646514722702
1606	ลพบุรี	บ้านหมี่	15.062887805119335	100.55043554552077
1607	ลพบุรี	ท่าหลวง	15.054350409574663	101.19438132371812
1608	ลพบุรี	สระโบสถ์	15.230711947159369	100.87000658367222
1609	ลพบุรี	โคกเจริญ	15.416884662656434	100.84525945105368
1610	ลพบุรี	ลำสนธิ	15.398960031330207	101.35098392348637
1611	ลพบุรี	หนองม่วง	15.286139231545219	100.69866885314705
1701	สิงห์บุรี	เมืองสิงห์บุรี	14.909565903557272	100.4015123618738
1702	สิงห์บุรี	บางระจัน	14.89680590330647	100.27716405562543
1703	สิงห์บุรี	ค่ายบางระจัน	14.821566563817793	100.30529073006551
1704	สิงห์บุรี	พรหมบุรี	14.783839956639383	100.44572957919732
1705	สิงห์บุรี	ท่าช้าง	14.778260519075683	100.39039984762603
1706	สิงห์บุรี	อินทร์บุรี	15.022614625207403	100.3495369755933
1801	ชัยนาท	เมืองชัยนาท	15.189770990702746	100.1304431087345
1802	ชัยนาท	มโนรมย์	15.32115920182067	100.16620330181019
1803	ชัยนาท	วัดสิงห์	15.212443757284776	99.9729602266802
1804	ชัยนาท	สรรพยา	15.150643356894998	100.25324783736522
1805	ชัยนาท	สรรคบุรี	15.02369484490066	100.17273655845362
1806	ชัยนาท	หันคา	15.051596428324151	99.95994128771612
1807	ชัยนาท	หนองมะโมง	15.236283683269434	99.82519130295128
1808	ชัยนาท	เนินขาม	14.989385955575022	99.84052588195749
1901	สระบุรี	เมืองสระบุรี	14.498687641255206	100.9266569221473
1902	สระบุรี	แก่งคอย	14.557672265748735	101.06786071985735
1903	สระบุรี	หนองแค	14.368640386855978	100.86379933417092
1904	สระบุรี	วิหารแดง	14.346321996406196	100.98022355534299
1905	สระบุรี	หนองแซง	14.484250112705631	100.80365427148651
1906	สระบุรี	บ้านหมอ	14.611281506752286	100.71902360345965
1907	สระบุรี	ดอนพุด	14.609741095139489	100.61489872487864
1908	สระบุรี	หนองโดน	14.694307770650095	100.68815575221879
1909	สระบุรี	พระพุทธบาท	14.719792618550178	100.80539818872926
1910	สระบุรี	เสาไห้	14.57470807139882	100.83894296996894
1911	สระบุรี	มวกเหล็ก	14.80914661626316	101.27968932076962
1912	สระบุรี	วังม่วง	14.82053981027194	101.13730823303611
1913	สระบุรี	เฉลิมพระเกียรติ	14.659684366586676	100.9088549480525
2001	ชลบุรี	เมืองชลบุรี	13.343785715890386	100.9976849499105
2002	ชลบุรี	บ้านบึง	13.250078742946453	101.17985774614195
2003	ชลบุรี	หนองใหญ่	13.12659874363695	101.37524679580889
2004	ชลบุรี	บางละมุง	12.920281183855131	100.97746058954121
2005	ชลบุรี	พานทอง	13.463529488095391	101.0861772397474
2006	ชลบุรี	พนัสนิคม	13.468206931341015	101.21965559307031
2007	ชลบุรี	ศรีราชา	13.127619551169095	101.0347060193528
2008	ชลบุรี	เกาะสีชัง	13.150718941295375	100.80992709509715
2009	ชลบุรี	สัตหีบ	12.709991621358208	100.91667005946333
2010	ชลบุรี	บ่อทอง	13.246119472008028	101.5077481949766
2011	ชลบุรี	เกาะจันทร์	13.398300152014722	101.39328468345481
2101	ระยอง	เมืองระยอง	12.714733629804797	101.34474843930616
2102	ระยอง	บ้านฉาง	12.733368605488673	101.04800774924269
2103	ระยอง	แกลง	12.778521086920644	101.65441097711376
2104	ระยอง	วังจันทร์	12.966128408364439	101.51731741238463
2105	ระยอง	บ้านค่าย	12.840384929213483	101.34480631794388
2106	ระยอง	ปลวกแดง	12.980887014330023	101.24895922745267
2107	ระยอง	เขาชะเมา	12.994388396316873	101.67848268893087
2108	ระยอง	นิคมพัฒนา	12.842556700806318	101.14842465945307
2201	จันทบุรี	เมืองจันทบุรี	12.603206371024145	102.11902141836794
2202	จันทบุรี	ขลุง	12.540065351818082	102.29813743537615
2203	จันทบุรี	ท่าใหม่	12.726062669549854	101.97817610630786
2204	จันทบุรี	โป่งน้ำร้อน	12.938941634267906	102.36931090518915
2205	จันทบุรี	มะขาม	12.737085405218517	102.22247919495469
2206	จันทบุรี	แหลมสิงห์	12.4682290634451	102.12204048918112
2207	จันทบุรี	สอยดาว	13.184138252343383	102.23220175345705
2208	จันทบุรี	แก่งหางแมว	13.093743565165024	101.88407178413902
2209	จันทบุรี	นายายอาม	12.739803973593276	101.87188385691763
2210	จันทบุรี	เขาคิชฌกูฏ	12.954644522166884	102.09609113573008
2301	ตราด	เมืองตราด	12.264901588832121	102.5981680613399
2302	ตราด	คลองใหญ่	11.8504510578117	102.8360987171625
2303	ตราด	เขาสมิง	12.436445688725243	102.41685800393154
2304	ตราด	บ่อไร่	12.558492104205715	102.57145459856143
2305	ตราด	แหลมงอบ	12.222464553541224	102.3639667001011
2306	ตราด	เกาะกูด	11.6801914696984	102.55239972440684
2307	ตราด	เกาะช้าง	12.0399044852633	102.34354511112123
2401	ฉะเชิงเทรา	เมืองฉะเชิงเทรา	13.719160990978002	101.01446458793706
2402	ฉะเชิงเทรา	บางคล้า	13.744291657026723	101.2070593019023
2403	ฉะเชิงเทรา	บางน้ำเปรี้ยว	13.882888052764011	101.02983608620211
2404	ฉะเชิงเทรา	บางปะกง	13.531896348562269	100.96172046936884
2405	ฉะเชิงเทรา	บ้านโพธิ์	13.609801503487295	101.08082555692117
2406	ฉะเชิงเทรา	พนมสารคาม	13.738598270222496	101.41271196784845
2407	ฉะเชิงเทรา	ราชสาส์น	13.78814875286176	101.28345796556657
2408	ฉะเชิงเทรา	สนามชัยเขต	13.618936853478905	101.64526180941023
2409	ฉะเชิงเทรา	แปลงยาว	13.557200162192771	101.34273898095742
2410	ฉะเชิงเทรา	ท่าตะเกียบ	13.392005428629089	101.7419166492166
2411	ฉะเชิงเทรา	คลองเขื่อน	13.777634079794936	101.15427953549919
2501	ปราจีนบุรี	เมืองปราจีนบุรี	14.099521851172513	101.38593088040537
2502	ปราจีนบุรี	กบินทร์บุรี	13.890451221046494	101.79008927602098
2503	ปราจีนบุรี	นาดี	14.1835445987101	101.8576545198084
2506	ปราจีนบุรี	บ้านสร้าง	13.947475314269536	101.24919932122053
2507	ปราจีนบุรี	ประจันตคาม	14.227944528210756	101.55565906344616
2508	ปราจีนบุรี	ศรีมหาโพธิ	13.886255951557859	101.54052610908738
2509	ปราจีนบุรี	ศรีมโหสถ	13.880162635459792	101.42281948041527
2601	นครนายก	เมืองนครนายก	14.27933361153743	101.23248840784397
2602	นครนายก	ปากพลี	14.225118286691316	101.3425090664404
2603	นครนายก	บ้านนา	14.270022763752014	101.06393448160965
2604	นครนายก	องครักษ์	14.076673490158065	101.00735259928415
2701	สระแก้ว	เมืองสระแก้ว	13.926658550953302	102.10492760325995
2702	สระแก้ว	คลองหาด	13.4770523366046	102.2772731468699
2703	สระแก้ว	ตาพระยา	14.046205976309457	102.72034778306327
2704	สระแก้ว	วังน้ำเย็น	13.520186297280702	102.0828908249137
2705	สระแก้ว	วัฒนานคร	13.887797407030224	102.35696038637603
2706	สระแก้ว	อรัญประเทศ	13.692404560451951	102.47772620196696
2707	สระแก้ว	เขาฉกรรจ์	13.624091718473935	102.01333430507006
2708	สระแก้ว	โคกสูง	13.848146547503577	102.64192645206988
2709	สระแก้ว	วังสมบูรณ์	13.366922493564434	102.11461325946306
3001	นครราชสีมา	เมืองนครราชสีมา	14.969729486766745	102.09272898016843
3002	นครราชสีมา	ครบุรี	14.379851062975138	102.21302789791567
3003	นครราชสีมา	เสิงสาง	14.355117671256973	102.48125493969145
3004	นครราชสีมา	คง	15.434499206217705	102.29455397642964
3005	นครราชสีมา	บ้านเหลื่อม	15.573715279953591	102.14280569821277
3006	นครราชสีมา	จักราช	14.950274121973843	102.44040182141305
3007	นครราชสีมา	โชคชัย	14.759537251596154	102.20482493383383
3008	นครราชสีมา	ด่านขุนทด	15.223553529926411	101.70015104218638
3009	นครราชสีมา	โนนไทย	15.191528547991274	102.02439574170623
3010	นครราชสีมา	โนนสูง	15.212111938623556	102.27555728818538
3011	นครราชสีมา	ขามสะแกแสง	15.382572266616485	102.16999432560648
3012	นครราชสีมา	บัวใหญ่	15.589282954967173	102.37975040516045
3013	นครราชสีมา	ประทาย	15.566984048374035	102.69899689937373
3014	นครราชสีมา	ปักธงชัย	14.663643925276775	101.93993630366664
3015	นครราชสีมา	พิมาย	15.25080026709514	102.54162279294799
3016	นครราชสีมา	ห้วยแถลง	15.042774449290517	102.63774552498346
3017	นครราชสีมา	ชุมพวง	15.265380098374946	102.75278862871522
3018	นครราชสีมา	สูงเนิน	14.859381269126052	101.8278471608292
3019	นครราชสีมา	ขามทะเลสอ	15.028729116234762	101.93051007726501
3020	นครราชสีมา	สีคิ้ว	14.942965902827366	101.60014193469165
3021	นครราชสีมา	ปากช่อง	14.61919129093158	101.45662361907124
3022	นครราชสีมา	หนองบุญมาก	14.717927031894838	102.37088321368931
3023	นครราชสีมา	แก้งสนามนาง	15.701908837345684	102.24704174921611
3024	นครราชสีมา	โนนแดง	15.449831867406221	102.5356170672964
3025	นครราชสีมา	วังน้ำเขียว	14.433687264702785	101.8697993746371
3026	นครราชสีมา	เทพารักษ์	15.289096358058876	101.50748733515769
3027	นครราชสีมา	เมืองยาง	15.44023246296444	102.88578912518881
3028	นครราชสีมา	พระทองคำ	15.354923936735059	101.98583945463704
3029	นครราชสีมา	ลำทะเมนชัย	15.287672238307719	102.9071515469841
3030	นครราชสีมา	บัวลาย	15.67002285665005	102.51440254525474
3031	นครราชสีมา	สีดา	15.563003733470445	102.55008662559894
3032	นครราชสีมา	เฉลิมพระเกียรติ	14.980816282746893	102.29397411135567
3101	บุรีรัมย์	เมืองบุรีรัมย์	14.942119907509205	103.05916733966828
3102	บุรีรัมย์	คูเมือง	15.271754564734088	103.03904148853452
3103	บุรีรัมย์	กระสัง	14.944306452686197	103.3167661933212
3104	บุรีรัมย์	นางรอง	14.634377196440235	102.75904353536318
3105	บุรีรัมย์	หนองกี่	14.723321906024607	102.55367554412425
3106	บุรีรัมย์	ละหานทราย	14.333971733682999	102.88539465932746
3107	บุรีรัมย์	ประโคนชัย	14.608322440189749	103.06117950876487
3108	บุรีรัมย์	บ้านกรวด	14.395260184597708	103.11095255735566
3109	บุรีรัมย์	พุทไธสง	15.53457465027519	102.99415573412107
3110	บุรีรัมย์	ลำปลายมาศ	15.0180825668566	102.87023719043766
3111	บุรีรัมย์	สตึก	15.225002827161694	103.32379328219207
3112	บุรีรัมย์	ปะคำ	14.404900516138353	102.6671712126763
3113	บุรีรัมย์	นาโพธิ์	15.696522211309121	102.9382493602116
3114	บุรีรัมย์	หนองหงส์	14.869172843497438	102.6617486887357
3115	บุรีรัมย์	พลับพลาชัย	14.730725407702042	103.16823245709689
3116	บุรีรัมย์	ห้วยราช	15.002883290856996	103.22538984199086
3117	บุรีรัมย์	โนนสุวรรณ	14.559109478673296	102.57251755588014
3118	บุรีรัมย์	ชำนิ	14.788197270729851	102.8325391079551
3119	บุรีรัมย์	บ้านใหม่ไชยพจน์	15.573298883972077	102.84665272418785
3120	บุรีรัมย์	โนนดินแดง	14.223402324041203	102.68070197845307
3121	บุรีรัมย์	บ้านด่าน	15.121973667013346	103.18863068403734
3122	บุรีรัมย์	แคนดง	15.311397350773927	103.12760478777673
3123	บุรีรัมย์	เฉลิมพระเกียรติ	14.564928362703611	102.89249846501875
3201	สุรินทร์	เมืองสุรินทร์	14.88481007608593	103.50892929395656
3202	สุรินทร์	ชุมพลบุรี	15.384663536508812	103.36641115257093
3203	สุรินทร์	ท่าตูม	15.310025714765867	103.64521457377596
3204	สุรินทร์	จอมพระ	15.139704103514136	103.5826123876613
3205	สุรินทร์	ปราสาท	14.627679024312211	103.41209896056708
3206	สุรินทร์	กาบเชิง	14.471746226555613	103.56675074081687
3207	สุรินทร์	รัตนบุรี	15.34046263825892	103.90277155452077
3208	สุรินทร์	สนม	15.178976319746873	103.78162909367013
3209	สุรินทร์	ศีขรภูมิ	14.949838662023732	103.78113747267628
3210	สุรินทร์	สังขะ	14.565385071152264	103.83042537197281
3211	สุรินทร์	ลำดวน	14.716853558441004	103.69158000102765
3212	สุรินทร์	สำโรงทาบ	15.044469501205997	103.94158036717872
3213	สุรินทร์	บัวเชด	14.479326378279582	103.97769049262021
3214	สุรินทร์	พนมดงรัก	14.427832172048412	103.30666287259767
3215	สุรินทร์	ศรีณรงค์	14.778285338305109	103.88620126597426
3216	สุรินทร์	เขวาสินรินทร์	15.006028907647302	103.61480932943428
3217	สุรินทร์	โนนนารายณ์	15.195227056916636	103.90698764159433
3301	ศรีสะเกษ	เมืองศรีสะเกษ	15.087372419168048	104.34722774997546
3302	ศรีสะเกษ	ยางชุมน้อย	15.240657487328196	104.38926558403982
3303	ศรีสะเกษ	กันทรารมย์	15.128106949745069	104.57232784300486
3304	ศรีสะเกษ	กันทรลักษ์	14.572938512721764	104.67218193279913
3305	ศรีสะเกษ	ขุขันธ์	14.726449417590379	104.18784169511102
3306	ศรีสะเกษ	ไพรบึง	14.77031269043682	104.34521403366193
3307	ศรีสะเกษ	ปรางค์กู่	14.85529653800247	104.034267252269
3308	ศรีสะเกษ	ขุนหาญ	14.538556930986825	104.40780065949919
3309	ศรีสะเกษ	ราษีไศล	15.34605031981908	104.18144391250307
3310	ศรีสะเกษ	อุทุมพรพิสัย	15.126578144386372	104.16087004758317
3311	ศรีสะเกษ	บึงบูรพ์	15.303392049852146	104.06015570843131
3312	ศรีสะเกษ	ห้วยทับทัน	15.021278323144744	104.03592750727567
3313	ศรีสะเกษ	โนนคูณ	14.907071713994995	104.69276424241586
3314	ศรีสะเกษ	ศรีรัตนะ	14.804581452599239	104.48346700372993
3315	ศรีสะเกษ	น้ำเกลี้ยง	14.920225108715199	104.52856223313735
3316	ศรีสะเกษ	วังหิน	14.963316066021363	104.2125090814814
3317	ศรีสะเกษ	ภูสิงห์	14.487902373149012	104.14658805966565
3318	ศรีสะเกษ	เมืองจันทร์	15.184633738112458	104.02239440165715
3319	ศรีสะเกษ	เบญจลักษ์	14.789986924731323	104.71145713013598
3320	ศรีสะเกษ	พยุห์	14.90746926367372	104.38041056382977
3321	ศรีสะเกษ	โพธิ์ศรีสุวรรณ	15.235674708382822	104.06619707401939
3322	ศรีสะเกษ	ศิลาลาด	15.485172418770258	104.09354551947541
3401	อุบลราชธานี	เมืองอุบลราชธานี	15.29932798973274	104.82796532965334
3402	อุบลราชธานี	ศรีเมืองใหม่	15.564743986745853	105.3651466966069
3403	อุบลราชธานี	โขงเจียม	15.442836587084761	105.49978866618322
3404	อุบลราชธานี	เขื่องใน	15.39665204237635	104.5323536815219
3405	อุบลราชธานี	เขมราฐ	15.973519586699586	105.15062692629459
3407	อุบลราชธานี	เดชอุดม	14.850348987087786	105.07409480916405
3408	อุบลราชธานี	นาจะหลวย	14.567143798846443	105.22721508917297
3409	อุบลราชธานี	น้ำยืน	14.438480254677588	105.06839575749903
3410	อุบลราชธานี	บุณฑริก	14.70474659579483	105.40341117218703
3411	อุบลราชธานี	ตระการพืชผล	15.616076685556093	105.06402788208439
3412	อุบลราชธานี	กุดข้าวปุ้น	15.818314570463867	105.04128793783634
3414	อุบลราชธานี	ม่วงสามสิบ	15.526689822409487	104.71882767034393
3415	อุบลราชธานี	วารินชำราบ	15.120391635378493	104.85827024287688
3419	อุบลราชธานี	พิบูลมังสาหาร	15.14651430568254	105.23914049208585
3420	อุบลราชธานี	ตาลสุม	15.389611038481124	105.15249295168137
3421	อุบลราชธานี	โพธิ์ไทร	15.765516922265256	105.3412504735201
3422	อุบลราชธานี	สำโรง	14.979810363527928	104.7893234043634
3424	อุบลราชธานี	ดอนมดแดง	15.383108835508983	105.0156478177464
3425	อุบลราชธานี	สิรินธร	15.113890508735865	105.43773461959879
3426	อุบลราชธานี	ทุ่งศรีอุดม	14.74194307129682	104.91555607441326
3429	อุบลราชธานี	นาเยีย	15.049780108159188	105.05836843824038
3430	อุบลราชธานี	นาตาล	15.935126614066988	105.27985408362895
3431	อุบลราชธานี	เหล่าเสือโก้ก	15.441430593623194	104.90713850259807
3432	อุบลราชธานี	สว่างวีระวงศ์	15.235604138457877	105.07003124596741
3433	อุบลราชธานี	น้ำขุ่น	14.566195108827898	104.89487827530753
3501	ยโสธร	เมืองยโสธร	15.848166940839066	104.16805000990615
3502	ยโสธร	ทรายมูล	15.98294532457272	104.19602104338907
3503	ยโสธร	กุดชุม	16.054542462570023	104.28728679806255
3504	ยโสธร	คำเขื่อนแก้ว	15.649731897708063	104.33499435456363
3505	ยโสธร	ป่าติ้ว	15.84654182725128	104.39217101357987
3506	ยโสธร	มหาชนะชัย	15.513487281509875	104.25608971895403
3507	ยโสธร	ค้อวัง	15.381014953740527	104.34337762866768
3508	ยโสธร	เลิงนกทา	16.20400965382932	104.5227669447809
3509	ยโสธร	ไทยเจริญ	16.08629363627191	104.43681022615405
3601	ชัยภูมิ	เมืองชัยภูมิ	15.895907270334307	102.03698540027794
3602	ชัยภูมิ	บ้านเขว้า	15.825506223893713	101.83686515286188
3603	ชัยภูมิ	คอนสวรรค์	15.93234116631372	102.27137492615864
3604	ชัยภูมิ	เกษตรสมบูรณ์	16.293620022851425	101.90351971707733
3605	ชัยภูมิ	หนองบัวแดง	16.200151360804877	101.62394746748248
3606	ชัยภูมิ	จัตุรัส	15.577430504754023	101.84178944296355
3607	ชัยภูมิ	บำเหน็จณรงค์	15.467590806610234	101.65327368991578
3608	ชัยภูมิ	หนองบัวระเหว	15.838132208004577	101.62895943827941
3609	ชัยภูมิ	เทพสถิต	15.596024315786646	101.47490207508181
3610	ชัยภูมิ	ภูเขียว	16.35062443946904	102.15813289029482
3611	ชัยภูมิ	บ้านแท่น	16.377326093026575	102.34943138780115
3612	ชัยภูมิ	แก้งคร้อ	16.130269525869974	102.20941976490988
3613	ชัยภูมิ	คอนสาร	16.548792232700045	101.71941176312757
3614	ชัยภูมิ	ภักดีชุมพล	15.964821690705238	101.41086241674897
3615	ชัยภูมิ	เนินสง่า	15.55706026972844	101.99112023041853
3616	ชัยภูมิ	ซับใหญ่	15.613374170920373	101.63701672726764
3701	อำนาจเจริญ	เมืองอำนาจเจริญ	15.881160002025496	104.63793147617284
3702	อำนาจเจริญ	ชานุมาน	16.12606957702663	104.922947052303
3703	อำนาจเจริญ	ปทุมราชวงศา	15.897751138806985	104.89780064175726
3704	อำนาจเจริญ	พนา	15.67233554263387	104.85365711659325
3705	อำนาจเจริญ	เสนางคนิคม	16.052955463436337	104.68200597785294
3706	อำนาจเจริญ	หัวตะพาน	15.678936556841998	104.52320585988828
3707	อำนาจเจริญ	ลืออำนาจ	15.71143699656194	104.70554459368981
3801	บึงกาฬ	เมืองบึงกาฬ	18.31146487164287	103.60421967870589
3802	บึงกาฬ	พรเจริญ	18.074323080605957	103.64801917420442
3803	บึงกาฬ	โซ่พิสัย	18.144809656155374	103.44894039140749
3804	บึงกาฬ	เซกา	17.987003105486803	103.9006510605638
3805	บึงกาฬ	ปากคาด	18.2826815273273	103.33900109387444
3806	บึงกาฬ	บึงโขงหลง	18.029507222960955	104.07098962143955
3807	บึงกาฬ	ศรีวิไล	18.156190221450608	103.77955070378864
3808	บึงกาฬ	บุ่งคล้า	18.242557462730687	103.9664080879714
