1022	102207	100.44483308772219	13.736519435540249
1022	102208	100.42309824246594	13.737489517530449
1022	102209	100.463407776973	13.721900606253104
1022	102210	100.46010718356376	13.734325232809047
1023	102302	100.35892081985943	13.679682290449433
1023	102303	100.3511005155873	13.714184810105909
1024	102401	100.50995812020022	13.67069171902771
1024	102402	100.49246020716504	13.674969035099236
1025	102501	100.49188177666566	13.790055472893783
1025	102502	100.50841273623638	13.800230934770369
1025	102503	100.48100149640989	13.783216930854756
1025	102504	100.492333272115	13.774283888001618
1026	102601	100.56328354239446	13.775431305899023
1027	102701	100.66076506510299	13.794104735108467
1027	102704	100.64165152178022	13.804656747528098
1027	102705	100.64502898135922	13.8284187384479
1028	102801	100.52056437873618	13.71616932292765
1028	102802	100.52624017755178	13.708374503862586
1028	102803	100.54146816560424	13.717757296138462
1029	102901	100.52984547617815	13.810249190038014
1029	102902	100.52683838422355	13.829393941518491
1030	103001	100.56154124992955	13.843149474065106
1030	103002	100.5836719236565	13.842199661822862
1030	103003	100.58104205014766	13.819408525493184
1030	103004	100.56560678037893	13.808700808262945
1030	103005	100.55069204709118	13.816186485311428
1031	103101	100.49799052429576	13.69643146495223
1031	103102	100.50813597981688	13.705924245127925
1031	103103	100.51559895781658	13.69379157613197
1032	103201	100.68002042876785	13.717474506685267
1032	103202	100.65612051074643	13.686713853158023
1032	103203	100.68924762530123	13.680866211297683
1033	103301	100.56429133865616	13.717453113622257
1033	103302	100.57082600441606	13.722735786351247
1033	103303	100.58758383433027	13.709541694065116
1034	103401	100.62826980791492	13.725822688408856
1035	103501	100.4493597696886	13.697139791535504
1035	103502	100.46914342967868	13.706762006420044
1035	103503	100.46810130302907	13.67117632650192
1035	103504	100.46781135657082	13.688004429749137
1036	103602	100.5867324265579	13.939251352377026
1036	103604	100.57953386136593	13.91716131089956
1036	103605	100.60902421712444	13.920239637320698
1037	103701	100.52978597065328	13.763002050613593
1037	103702	100.5384995352465	13.757385110801394
1037	103703	100.52804661243447	13.75221054074445
1037	103704	100.55181007822812	13.75316362239074
1038	103801	100.608816821873	13.818534344031509
1038	103802	100.60767879757375	13.83929871414675
1039	103901	100.5605183099673	13.742731039933824
1039	103902	100.58540245661999	13.734620136978663
1039	103903	100.59651352750873	13.718938044814875
1040	104001	100.41662755194976	13.696441051513041
1040	104002	100.39718714468789	13.719798504490763
1040	104003	100.38442391183305	13.74054953257883
1040	104004	100.39366641774365	13.692138242834297
1041	104101	100.56377090035288	13.88264722565148
1041	104102	100.57998453069814	13.87142915729622
1042	104201	100.65261975700436	13.921557059487283
1042	104202	100.67198927303151	13.896447779669302
1042	104203	100.62950305028782	13.897971208872999
1043	104301	100.68661854103657	13.817801824261949
1043	104302	100.66779800215986	13.82555566611155
1044	104401	100.69130821871423	13.762564840897756
1045	104501	100.5990404306661	13.779804574945748
1045	104502	100.60064642390391	13.794787004533637
1045	104503	100.62019122680312	13.788541659840241
1045	104504	100.61392932946458	13.76849412914369
1046	104601	100.70793008406011	13.889114630774923
1046	104602	100.76066757557079	13.896495164290885
1046	104603	100.70672308218248	13.844237299087549
1046	104604	100.74533307297033	13.853516327590905
1046	104605	100.77287426217359	13.85085714869946
1047	104701	100.61852645700637	13.667763344784452
1048	104801	100.35933207868719	13.758692520706926
1048	104802	100.37373882538515	13.785635927083295
1049	104901	100.49191218804988	13.649400219206129
1049	104902	100.49718423165912	13.61705232790731
1050	105001	100.39206030754443	13.656423753591243
1101	110101	100.59735171628333	13.59424632842905
1101	110102	100.6170959329725	13.646439068860733
1101	110103	100.62195728425353	13.607923724449805
1101	110104	100.59745139660166	13.55760731533873
1101	110108	100.6656978609937	13.526386046860443
1101	110110	100.64976780319562	13.56645619145431
1101	110111	100.56532833749259	13.622330899830459
1101	110112	100.7525069144635	13.50634725598864
1101	110113	100.58015885326955	13.620563553478048
1101	110114	100.60269846393611	13.623762866646965
1101	110115	100.62915873880098	13.625445265614799
1101	110116	100.6177936803194	13.5720418590982
1101	110117	100.67759497109876	13.571947893889686
1102	110201	100.86167036330521	13.611347150586102
1102	110202	100.88667838807864	13.59467190845934
1102	110203	100.9093642630659	13.604173914958656
1102	110204	100.80747573537872	13.544907702163801
1102	110205	100.834637684687	13.512053355643157
1102	110206	100.92389166011002	13.658632747235025
1102	110207	100.88103126003246	13.672134811490665
1102	110208	100.93638334091948	13.623895500314665
1103	110301	100.69871612437983	13.615813520995191
1103	110302	100.66270809372874	13.642101868139555
1103	110303	100.73826715844343	13.556147299249556
1103	110304	100.75511024967146	13.624758592526423
1103	110308	100.72704388503607	13.680884130813793
1103	110309	100.76124682938374	13.679821365667715
1104	110401	100.53302776644354	13.657243292150405
1104	110402	100.52303445871718	13.657322496827467
1104	110403	100.53467149534028	13.613776329345333
1104	110404	100.52655927440351	13.630626265833387
1104	110405	100.54648102897617	13.645284385842794
1104	110406	100.55508892554069	13.629737285837749
1104	110407	100.57615766888334	13.640642494793381
1104	110408	100.55762194659057	13.67835776903059
1104	110409	100.56105428079714	13.696351686904322
1104	110410	100.57806851632711	13.679074355345787
1104	110411	100.56536256944285	13.665372434929296
1104	110412	100.57542678926957	13.692131040638557
1104	110413	100.54397388495849	13.665029361091397
1104	110414	100.58345098109862	13.659114926728257
1104	110415	100.57291591715337	13.651338562252644
1105	110501	100.49534617750106	13.53276584284957
1105	110502	100.4752192121399	13.571242553173555
1105	110503	100.55090470028212	13.539319579671604
1105	110504	100.56997689495488	13.60387626536499
1105	110505	100.53985175297743	13.585949978053627
1106	110601	100.81697720693052	13.617929576482492
1106	110602	100.79864062219947	13.6889982042874
1106	110603	100.79874913839288	13.635397884698033
1201	120101	100.49445397179028	13.842198472393854
1201	120102	100.508989447954	13.849677046394508
1201	120103	100.52788481470901	13.848034037574692
1201	120104	100.50203071398256	13.867711631873366
1201	120105	100.51463552444365	13.880549710503274
1201	120106	100.49174191529026	13.825032825204262
1201	120107	100.47547906083115	13.839123164023157
1201	120108	100.44928090998629	13.842437970884797
1201	120109	100.47040897646892	13.874411841027566
1201	120110	100.45671470343746	13.86884117496461
1202	120201	100.47126418183635	13.803336686746613
1202	120202	100.49736440647396	13.806903773206715
1202	120203	100.4786346463083	13.818879446722907
1202	120204	100.45853027847656	13.814326631264597
1202	120205	100.4434969452083	13.821786525877663
1202	120206	100.41717298002719	13.821659910494128
1202	120207	100.43403494645334	13.80598222085036
1202	120208	100.40166777607693	13.813548574597908
1202	120209	100.35878962356507	13.812805038405862
1203	120301	100.39416096821944	13.833639176325315
1203	120302	100.38061973284015	13.86742488712
1203	120303	100.4345302624695	13.853528208001794
1203	120304	100.40334919256671	13.874630167878419
1203	120305	100.3575072906204	13.834466294200109
1203	120306	100.33272565638164	13.860624475687505
1204	120401	100.421296346448	13.912383965769099
1204	120402	100.3832050972805	13.95154963490273
1204	120403	100.4385914778157	13.878198267432087
1204	120404	100.35175509530534	13.906880466040915
1204	120405	100.40632086744012	13.957568388365436
1204	120406	100.42457067642532	13.962703680815252
1204	120407	100.39043824541433	13.923949405672499
1204	120408	100.40818025507001	13.89732874238387
1205	120501	100.33609783600743	13.97700971274628
1205	120502	100.32399624543217	14.080446724577808
1205	120503	100.30608412703805	13.903317805706358
1205	120504	100.29220881084471	14.084934657249867
1205	120505	100.28469742717078	14.005713588483037
1205	120506	100.31634846199353	14.015434795904923
1205	120507	100.31182659100153	13.942210237323728
1206	120601	100.50546353991274	13.91136686181738
1206	120602	100.52469238512975	13.894423806972984
1206	120603	100.54521457260549	13.930398489998051
1206	120604	100.51572217729628	13.92704612535659
1206	120605	100.49193391183589	13.931828736946494
1206	120606	100.47858037454544	13.928446260656688
1206	120607	100.46936456657218	13.896660721600002
1206	120608	100.47979011616573	13.90900187727271
1206	120609	100.45354996150498	13.909849672186665
1206	120610	100.44798442137254	13.963120405733694
1206	120611	100.45601959981602	13.929529411099077
1206	120612	100.54417225770098	13.90312405767341
1301	130101	100.52921252024926	14.01700079571147
1301	130102	100.55455541686129	13.963939830246156
1301	130103	100.55476426930241	14.007163896017568
1301	130104	100.51049012483715	14.023328124797231
1301	130105	100.55367021826996	14.032280890022603
1301	130106	100.5256752126884	13.961588566152995
1301	130107	100.4946182856868	13.964370275142004
1301	130108	100.49014378223679	14.010130772265502
1301	130109	100.49289348289471	13.993381066678367
1301	130110	100.58492418476465	14.041908562109416
1301	130111	100.58565681656184	13.988264782947962
1301	130112	100.5452084038249	13.98485686638856
1301	130113	100.57919832203436	14.016597081014952
1301	130114	100.5897387655964	13.963133797651317
1302	130201	100.61123159080041	14.072763857019297
1302	130202	100.64223221771557	14.08008991820699
1302	130203	100.66405024209737	14.086900699384069
1302	130204	100.68690095360672	14.096603999044287
1302	130205	100.7097819870432	14.106781859593085
1302	130206	100.73229973996709	14.117009461200476
1302	130207	100.74949594652493	14.125576483392575
1303	130301	100.63326399785014	13.987780046397942
1303	130302	100.68648151331641	13.999984889594396
1303	130303	100.73243340827818	14.019257423666613
1303	130304	100.77827734709051	14.037073156081071
1303	130305	100.82365776531847	14.052128022982679
1303	130306	100.88051413065351	14.071860128951622
1304	130401	100.82299324182857	14.112537757682672
1304	130402	100.77842339024437	14.087432077875025
1304	130403	100.82416793122627	14.200697879659957
1304	130404	100.77800368292586	14.172022116494869
1304	130405	100.88065077198968	14.130021555583088
1304	130406	100.90390588934193	14.217242461781554
1304	130407	100.86596409249958	14.224009374803114
1305	130501	100.39573769059125	14.059532999386777
1305	130502	100.4070402397207	14.010672463623296
1305	130503	100.46681851599573	14.047015782362264
1305	130504	100.43708717867784	14.068574247723447
1305	130505	100.45028286070237	13.989930943350087
1305	130506	100.39293397708316	14.098313054033259
1305	130507	100.3581705720697	14.038398531262024
1306	130601	100.64103935562537	13.955417221361266
1306	130602	100.68642105994756	13.954845764698666
1306	130603	100.72922441682398	13.961727746754425
1306	130604	100.77351015136564	13.972672405169376
1306	130605	100.82004187078589	13.984545197918257
1306	130606	100.86169789163301	13.973011744279813
1306	130607	100.88291781535197	14.032356931006909
1306	130608	100.89802489064196	13.976356332456216
1307	130701	100.47932501280047	14.077741061977964
1307	130702	100.48414053742206	14.093727123580367
1307	130703	100.52964173683979	14.05233004457613
1307	130704	100.54273044531496	14.04289519200041
1307	130705	100.51516141812456	14.041249619352374
1307	130706	100.572979270765	14.057582891299216
1307	130707	100.56016519038548	14.073480311174121
1307	130708	100.53834752141658	14.082465084336391
1307	130709	100.56672420845953	14.105377527279318
1307	130710	100.5307317609606	14.101820152056485
1307	130711	100.50745988444038	14.111169788829997
1401	140101	100.55914634475086	14.350696446430375
1401	140102	100.58040570516599	14.341925098000566
1401	140103	100.57805245124281	14.354233327867377
1401	140104	100.5781373028468	14.368619723006267
1401	140105	100.5573817137206	14.360405826918527
1401	140106	100.59377688036878	14.352807210512935
1401	140107	100.53057712782656	14.309584817348151
1401	140108	100.54208494888852	14.365260823361742
1401	140109	100.56626028004979	14.338707990427979
1401	140110	100.5579788273633	14.390719111191475
1401	140111	100.561569914704	14.329480058761229
1401	140112	100.53919188853249	14.389100270855021
1401	140113	100.60270171976843	14.372222234613348
1401	140114	100.55029263171483	14.374340410063946
1401	140115	100.51791077062464	14.38864251179171
1401	140116	100.58202379323322	14.389842361463415
1401	140117	100.60489545105746	14.334142366599567
1401	140118	100.56209723266842	14.369833906590335
1401	140119	100.57862323902914	14.317630066163975
1401	140120	100.5284436567148	14.345021497052421
1401	140121	100.55675401258684	14.313457150195136
1402	140201	100.71972792254813	14.566842709982962
1402	140202	100.7411388197147	14.551767639352445
1402	140203	100.76506296232	14.548012816946304
1402	140204	100.68459305054809	14.575571139993881
1402	140205	100.70124520944022	14.53310321205354
1402	140206	100.65512725533107	14.542833568666587
1402	140207	100.67756617411915	14.521093482142618
1402	140208	100.68342018145914	14.505381374581592
1402	140209	100.7375220433973	14.51102407212151
1402	140210	100.71712153014582	14.544553806654436
1403	140301	100.62260329968171	14.468608254711752
1403	140302	100.64237678379786	14.520263565474709
1403	140303	100.59854604718282	14.40625100088058
1403	140304	100.65480350375422	14.457824341148118
1403	140305	100.6134905444517	14.440353729640881
1403	140306	100.589033159314	14.466094621572783
1403	140307	100.60386579339632	14.487920331371264
1403	140308	100.61667280635449	14.501486894404641
1403	140309	100.64035327513066	14.42330810747655
1403	140310	100.60656958720188	14.422832355652819
1403	140311	100.67380164403043	14.490085910563113
1403	140312	100.6273810469573	14.513092553008349
1404	140401	100.482093758377	14.192120652184265
1404	140402	100.46581096581447	14.211890226281648
1404	140403	100.51766719197276	14.211580174969443
1404	140404	100.50446847932272	14.229236766413116
1404	140405	100.46124098159672	14.314299909036654
1404	140406	100.44511883333111	14.29911212209848
1404	140407	100.47512065189474	14.305232566740655
1404	140408	100.46978507550202	14.2782121176125
1404	140409	100.44929055280183	14.274288714090542
1404	140410	100.50505253488585	14.278550579100552
1404	140411	100.50127541108745	14.308507302423134
1404	140412	100.50526976427994	14.251883605026686
1404	140413	100.46579559138657	14.255711186494823
1404	140414	100.43326322786407	14.220254550560847
1404	140415	100.43546771980695	14.18833282954618
1404	140416	100.47258050886566	14.163885680608674
1404	140417	100.48371485220765	14.140396146745925
1404	140418	100.46117503107034	14.236525562891524
1404	140419	100.51918218360336	14.184823545061814
1404	140420	100.5211905390778	14.161840946156268
1404	140421	100.53533838611823	14.13936758746572
1404	140422	100.5608742111744	14.131490759802647
1404	140423	100.48934599868318	14.124264010073794
1405	140501	100.4615676521739	14.411030092291616
1405	140502	100.47366483494481	14.388864723766645
1405	140503	100.48611503163919	14.407211014701824
1405	140504	100.48415770272426	14.364671981923234
1405	140505	100.50399856222884	14.361650043478093
1405	140506	100.46915694263168	14.36155861424272
1405	140507	100.45731466160098	14.347289432411923
1405	140508	100.48152435452657	14.329587149127754
1405	140509	100.43729202436033	14.336169001633012
1405	140510	100.43423308924422	14.373658132137452
1405	140511	100.43181634037589	14.388071428270068
1405	140512	100.43324286885004	14.402575504146402
1405	140513	100.43135323707422	14.417268732542443
1405	140514	100.4304503205606	14.43490283606033
1405	140515	100.46056799730502	14.429469056309815
1405	140516	100.4919179854673	14.43596972886585
1406	140601	100.59175468482383	14.233705233882475
1406	140602	100.59279765913917	14.159924345465184
1406	140603	100.58845207741219	14.27190273823869
1406	140604	100.60359240600823	14.306962270795186
1406	140605	100.55893620002945	14.182683550723981
1406	140606	100.6104945431314	14.214802973263247
1406	140607	100.61560601594306	14.258303696512709
1406	140608	100.55758679626224	14.255651195927765
1406	140609	100.54535213797767	14.286302075310868
1406	140610	100.64565193436289	14.2887411925895
1406	140611	100.54671215958476	14.206417341567244
1406	140612	100.55341705477461	14.222384690837146
1406	140613	100.55401198461034	14.23823760436172
1406	140614	100.6231384726322	14.299182996246465
1406	140615	100.63206525140023	14.261848826409981
1406	140616	100.66754184744552	14.289449126377393
1406	140617	100.55059888864616	14.269889851503832
1406	140618	100.57555860625757	14.296303930360818
1407	140701	100.5576331150947	14.457806060295592
1407	140702	100.56326054551126	14.414015327527666
1407	140703	100.57598711839469	14.436376393411107
1407	140704	100.55798810874066	14.490193096842711
1407	140705	100.54410957106968	14.513377050820338
1407	140706	100.57753366425924	14.499955884550022
1407	140707	100.51710136685465	14.512093799032009
1407	140708	100.53185616735371	14.474155344605162
1407	140709	100.53219501707895	14.491389667463746
1407	140710	100.50342659790265	14.471238009471518
1407	140711	100.5094847469757	14.492055296133488
1407	140712	100.53593960775586	14.444879784209055
1407	140713	100.52105539371527	14.448366532378206
1407	140714	100.54682083455806	14.421651016683125
1407	140715	100.52356964832933	14.416571706168538
1407	140716	100.56336258478744	14.523647510915202
1407	140717	100.58644369260544	14.532604778471795
1408	140801	100.3820426123034	14.461837200230823
1408	140802	100.36011878511438	14.472411214652581
1408	140803	100.4104383817091	14.49330379046716
1408	140804	100.39464522699384	14.481383918300722
1408	140805	100.37492508617758	14.44608920040023
1408	140806	100.38633980595122	14.416420456323685
1408	140807	100.2803589470084	14.431044068551381
1408	140808	100.27265782565244	14.468026934295443
1408	140809	100.4081297908412	14.438676258576457
1408	140810	100.31735882135989	14.419065730857813
1408	140811	100.3877253344529	14.499575997297542
1408	140812	100.32787787711152	14.446789002770679
1408	140813	100.31997938246138	14.474122067966258
1408	140814	100.35821368348252	14.420386955591821
1408	140815	100.36279054799196	14.488454115088222
1408	140816	100.3837268061488	14.43596953456787
1409	140901	100.7273576319022	14.440375919982198
1409	140902	100.73521407486666	14.41792678578349
1409	140903	100.76962515343902	14.389313901671642
1409	140904	100.75440652725688	14.455761553562697
1409	140905	100.73503356707802	14.482154847690504
1409	140906	100.7035912865832	14.469286600109744
1409	140907	100.69319143154225	14.422790521631637
1409	140908	100.67615266909013	14.437012256849117
1410	141001	100.32308397998443	14.19214970435503
1410	141002	100.26123185235659	14.191487782542808
1410	141003	100.31580099860057	14.14660881078838
1410	141004	100.39504459769877	14.16138455431582
1410	141005	100.42532589396623	14.133235699482922
1410	141006	100.38800918990118	14.192452440154119
1410	141007	100.37014939264402	14.133261300207618
1411	141101	100.70795623920068	14.274189047383913
1411	141102	100.67330596934751	14.240911293386805
1411	141103	100.69804896313052	14.20045348098944
1411	141104	100.66399283860353	14.210342002397098
1411	141105	100.80446508101039	14.29699696279987
1411	141106	100.64230951227337	14.171211956142336
1411	141107	100.75907862252794	14.293938508731271
1411	141108	100.7550713360347	14.227674506090686
1411	141109	100.80057772455886	14.24883400044002
1411	141110	100.76099263551782	14.26366372387974
1412	141201	100.40144727597516	14.326847852294453
1412	141202	100.416818087506	14.341853478280617
1412	141203	100.37886297266178	14.304227259859474
1412	141204	100.39867266716409	14.303645613258157
1412	141205	100.42425580896905	14.29228283614373
1412	141206	100.39741863603986	14.373509931413269
1412	141207	100.37386778545364	14.241602907179013
1412	141208	100.39541395375618	14.353625454383799
1412	141209	100.36467215025465	14.349857686794119
1412	141210	100.3935171059671	14.393089673221969
1412	141211	100.35093961883881	14.299822503208377
1412	141212	100.34854155661627	14.258560210670613
1412	141213	100.40729027463243	14.2408072604249
1412	141214	100.3597410893757	14.375900224449191
1412	141215	100.30526600627458	14.239826865462303
1412	141216	100.40156277042188	14.275669713174764
1412	141217	100.36301950475652	14.333614752015345
1413	141301	100.28740404631228	14.313722508859565
1413	141302	100.32514138608678	14.312436180129493
1413	141303	100.31758295493476	14.343074409252466
1413	141304	100.31343664121482	14.382145652002666
1413	141305	100.25974292588484	14.236037703929167
1413	141306	100.29095807496654	14.278599465284456
1414	141401	100.64171499600255	14.33559042954346
1414	141402	100.68003759020118	14.322232371745612
1414	141403	100.72701938710303	14.34821354833729
1414	141404	100.71202473814341	14.371929642897117
1414	141405	100.74819171445718	14.377956482476673
1414	141406	100.66446585481324	14.365904859996705
1414	141407	100.68924487534434	14.395796178823662
1414	141408	100.71253503500739	14.320104866299813
1414	141409	100.75740745127199	14.330814558413424
1414	141410	100.6219425252291	14.35274767491959
1414	141411	100.63240720595049	14.384148839454545
1415	141501	100.52266263811606	14.5340565081664
1415	141502	100.56453328478761	14.548093525705989
1415	141503	100.53132768368458	14.547761461959135
1415	141504	100.54707260842947	14.563150657978621
1415	141505	100.58105659330552	14.574911446057802
1415	141506	100.56297660350431	14.600824740474922
1415	141507	100.53843657870398	14.581336978367435
1415	141508	100.54294612044522	14.608667290302547
1415	141509	100.50910647498522	14.606568268587294
1415	141510	100.5149805138659	14.572151687726052
1415	141511	100.49617443557712	14.560478314698198
1415	141512	100.50117184813718	14.530689050539165
1416	141601	100.57621846682696	14.645510234742584
1416	141602	100.5848204574828	14.654795396051975
1416	141603	100.56429197362156	14.63321703079036
1416	141604	100.54393428631126	14.644396602820683
1416	141605	100.51894084440113	14.647353413627894
1501	150101	100.45874221302203	14.587458239354318
1501	150102	100.45097415266017	14.587018918244583
1501	150103	100.43651331825541	14.598846993304711
1501	150104	100.41476207052082	14.613395558472686
1501	150105	100.44027022639737	14.568245190147724
1501	150106	100.46919524453538	14.614430781505625
1501	150107	100.40025872801947	14.57152213820818
1501	150108	100.47798007720066	14.582513871805025
1501	150109	100.47624961609782	14.548034477801762
1501	150110	100.433549912394	14.538482238552337
1501	150111	100.4562400639282	14.556328926374652
1501	150112	100.48505993864015	14.608300916044564
1501	150113	100.42135431082097	14.570186390826638
1501	150114	100.44985380490394	14.616719251862495
1502	150201	100.48066328875385	14.658365428900028
1502	150202	100.45619388708347	14.709750424204834
1502	150203	100.4844005786292	14.636345004276608
1502	150204	100.44945023616054	14.645807480535836
1502	150205	100.44529000862741	14.673807070591431
1502	150206	100.43638311352365	14.70699380473333
1502	150207	100.47290366651606	14.688614493370949
1502	150208	100.48386975683432	14.680877457974283
1502	150209	100.49113237204986	14.679351843528524
1503	150301	100.46169020161581	14.50956617019552
1503	150302	100.4455327761792	14.499989460503881
1503	150303	100.48437478652964	14.512242120707466
1503	150304	100.47309572571356	14.486475723175086
1503	150305	100.47336496373559	14.46120281445113
1503	150306	100.42603097927255	14.5234001598581
1503	150307	100.42513991732055	14.49182192663061
1503	150308	100.44300992358427	14.454038267940321
1504	150401	100.39229589068903	14.666056809380416
1504	150402	100.42525545903842	14.650069991429891
1504	150403	100.40594010611758	14.641972940176736
1504	150404	100.33132503166648	14.701870877206545
1504	150405	100.24614085996312	14.685408741055541
1504	150406	100.42165755301215	14.701847291755369
1504	150407	100.38135188461086	14.61541769659118
1504	150408	100.39852940617212	14.730210592957679
1504	150409	100.37469502993872	14.68936534746293
1504	150410	100.29390321631972	14.660060641332885
1504	150411	100.37115699882324	14.637222158260245
1504	150412	100.35200238460024	14.68028718885007
1504	150413	100.3895209067593	14.638349742540605
1504	150414	100.40113293512654	14.694669338130847
1504	150415	100.33940183361831	14.665907688089828
1505	150501	100.31031333698557	14.763908969592938
1505	150502	100.32734522780346	14.725275103079383
1505	150503	100.29148108935414	14.720593329019316
1505	150504	100.23935536780046	14.730601575672692
1505	150505	100.24915393397481	14.768723342234047
1505	150506	100.33607853716278	14.778801646454042
1505	150507	100.36467770039516	14.74068839690144
1506	150601	100.36609367123924	14.591240006181653
1506	150602	100.34063141543554	14.598870363932717
1506	150603	100.39012962668428	14.53030538381881
1506	150604	100.22326314734251	14.545266880976465
1506	150605	100.33689200303165	14.562414087128143
1506	150606	100.3046028902862	14.583048095438842
1506	150607	100.34575776141158	14.506264941648011
1506	150608	100.28100564932345	14.547834842627985
1506	150609	100.34071314627197	14.527889497439672
1506	150610	100.24934978070509	14.504531523904705
1506	150611	100.37080219107521	14.54734521866196
1506	150612	100.32702852182203	14.633698288920959
1506	150613	100.38692394945069	14.583911393708975
1506	150614	100.28913399295246	14.511350730122828
1506	150615	100.3145781025436	14.539387255628379
1507	150701	100.247322630847	14.607145951124151
1507	150702	100.29007044374613	14.611164969663145
1507	150703	100.22767869987668	14.59428180171988
1507	150704	100.25434089617522	14.56292148400978
1507	150705	100.24933776175554	14.637582805246117
1601	160101	100.63211353586043	14.807425417830828
1601	160102	100.61166892979524	14.80076652081563
1601	160103	100.67707236361694	14.764979627634563
